pollutant,fuel_type,vehicle_type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
CO,Gasoline,Light-duty vehicles,29.85,28.05,25.477,23.498,21.101,18.635,17,15.186,13.899,12.759,11.812,10.705,8.674,8.068,7.517,6.844,6.358,5.845,5.457,5.233,5.127,4.943,4.817,4.601,4.453,4.306,4.097,3.948,3.809,3.674,3.528
NOx,Gasoline,Light-duty vehicles,2.413,2.294,2.146,2.032,1.82,1.619,1.496,1.344,1.282,1.201,1.105,0.981,0.768,0.683,0.59,0.498,0.432,0.366,0.314,0.278,0.228,0.208,0.187,0.168,0.15,0.135,0.121,0.109,0.1,0.092,0.089
"PM 2.5""",Gasoline,Light-duty vehicles,0.036,0.035,0.033,0.031,0.028,0.026,0.024,0.022,0.02,0.019,0.017,0.015,0.011,0.01,0.009,0.008,0.007,0.006,0.006,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
CO2,Gasoline,Light-duty vehicles,443.169,439.732,434.057,429.877,426.587,423.489,420.92,418.543,418.056,416.169,414.058,412.542,408.095,404.159,399.782,394.358,388.213,381.857,375.846,370.878,367.416,362.181,356.553,349.218,342.263,334.793,327.17,319.767,311.861,304.084,296.281
CO,Gasoline,Light-duty trucks,36.691,33.54,29.368,26.22,23.009,19.857,17.85,15.572,13.679,12.775,11.969,11.602,11.296,10.452,9.983,9.249,8.558,7.859,7.115,6.428,6.088,5.697,5.319,4.991,4.679,4.398,3.993,3.794,3.602,3.448,3.268
NOx,Gasoline,Light-duty trucks,3.574,3.367,3.086,2.834,2.472,2.144,1.959,1.72,1.584,1.499,1.389,1.304,1.248,1.112,0.996,0.874,0.77,0.667,0.57,0.479,0.389,0.351,0.309,0.274,0.244,0.217,0.192,0.174,0.158,0.144,0.134
"PM 2.5""",Gasoline,Light-duty trucks,0.036,0.033,0.028,0.024,0.021,0.019,0.017,0.015,0.013,0.012,0.012,0.011,0.011,0.01,0.01,0.009,0.009,0.008,0.008,0.007,0.007,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005
CO2,Gasoline,Light-duty trucks,620.784,612.297,601.03,593.405,589.465,586.132,584.759,582.866,579.408,576.73,573.155,567.516,561.814,552.781,543.6,532.455,520.459,509.462,498.147,486.205,478.141,466.567,458.047,448.206,439.481,430.928,423.232,416.699,410.178,404.049,398.146
CO,Gasoline,Buses,125.336,125.526,121.605,115.783,108.402,98.219,87.274,75.741,65.796,59.764,54.417,50.021,46.104,42.816,39.657,37.292,35.855,34.499,34.146,32.417,29.596,29.412,30.537,32.101,31.953,32.47,31.997,30.673,29.623,29.414,29.364
NOx,Gasoline,Buses,10.442,10.286,9.97,9.537,8.951,8.282,7.612,6.842,6.298,5.803,5.076,4.483,3.957,3.487,2.923,2.517,2.07,1.722,1.497,1.193,0.805,0.696,0.65,0.618,0.59,0.557,0.532,0.489,0.461,0.44,0.419
"PM 2.5""",Gasoline,Buses,0.639,0.615,0.579,0.522,0.5,0.458,0.4,0.339,0.291,0.273,0.223,0.199,0.17,0.141,0.111,0.094,0.075,0.065,0.054,0.041,0.04,0.025,0.025,0.024,0.024,0.022,0.022,0.021,0.021,0.02,0.02
CO2,Gasoline,Buses,1358.772,1348.238,1332.496,1303.053,1301.247,1289.927,1267.241,1238.042,1221.445,1217.958,1270.868,1324.384,1381.588,1427.697,1475.473,1520.617,1558.851,1595.263,1613.899,1633.052,1638.91,1634.051,1626.37,1616.926,1602.688,1590.405,1579.437,1547.813,1535.365,1524.272,1514.093
CO,Gasoline,Heavy-duty vehicles (other than buses),55.123,55.325,53.76,53.501,48.871,44.907,41.176,38.743,34.768,33.173,32.531,29.576,27.81,25.594,24.099,21.527,19.091,17.428,16.614,14.278,11.701,11.121,9.786,9.146,8.463,7.986,7.481,6.984,6.57,6.179,5.872
NOx,Gasoline,Heavy-duty vehicles (other than buses),6.194,6.037,5.8,5.627,5.156,4.772,4.541,4.305,4.133,3.995,3.875,3.491,3.241,2.926,2.561,2.194,1.894,1.648,1.508,1.218,0.828,0.773,0.646,0.577,0.513,0.462,0.419,0.376,0.343,0.314,0.282
"PM 2.5""",Gasoline,Heavy-duty vehicles (other than buses),0.107,0.102,0.093,0.087,0.079,0.073,0.066,0.064,0.06,0.057,0.056,0.051,0.048,0.044,0.04,0.037,0.035,0.033,0.032,0.028,0.026,0.023,0.021,0.02,0.019,0.019,0.018,0.018,0.017,0.017,0.016
CO2,Gasoline,Heavy-duty vehicles (other than buses),915.241,911.977,903.939,897.425,891.492,889.258,887.077,887.61,888.654,888.727,896.24,912.386,932.987,951.391,969.059,993.188,1011.201,1024.609,1032.731,1043.917,1048.578,1044.139,1049.624,1032.497,1013.744,998.721,984.656,965.033,949.125,940.16,938.871
CO,Gasoline,Motorcycle,36.094,38.141,39.047,39.694,33.043,27.325,25.098,22.01,19.443,18.09,18.421,17.158,16.459,15.927,15.539,15.198,14.837,14.372,14.06,13.697,13.422,12.608,12.385,12.191,12.017,11.861,11.71,11.588,11.481,11.381,11.291
NOx,Gasoline,Motorcycle,0.914,1.006,1.058,1.094,0.954,0.826,0.789,0.701,0.692,0.681,0.696,0.664,0.662,0.657,0.658,0.653,0.648,0.64,0.637,0.633,0.63,0.623,0.62,0.618,0.616,0.614,0.612,0.611,0.609,0.608,0.607
"PM 2.5""",Gasoline,Motorcycle,0.026,0.026,0.025,0.025,0.024,0.022,0.021,0.021,0.022,0.021,0.022,0.022,0.022,0.022,0.021,0.021,0.021,0.021,0.021,0.02,0.02,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019
CO2,Gasoline,Motorcycle,373.928,377.65,381.222,383.908,384.842,386.45,387.31,387.773,389.39,390.1,390.407,390.619,391.055,391.425,391.755,392.066,392.23,392.447,392.616,392.81,393.099,393.425,393.148,393.236,393.334,393.422,393.491,393.537,393.571,393.601,393.625
CO,Diesel,Light-duty vehicles,45.904,44.636,41.905,40.43,39.174,37.434,35.151,34.404,33.744,31.178,27.536,23.029,16.337,13.304,10.692,8.983,8.188,7.328,6.786,7.114,7.565,8.159,9.039,7.49,6.935,6.951,6.227,6.477,6.436,6.745,7.043
NOx,Diesel,Light-duty vehicles,3.052,2.862,2.549,2.488,2.432,2.342,2.21,2.175,2.135,1.984,1.761,1.514,1.072,0.861,0.677,0.545,0.481,0.412,0.359,0.351,0.344,0.364,0.389,0.354,0.276,0.247,0.175,0.184,0.145,0.146,0.147
"PM 2.5""",Diesel,Light-duty vehicles,0.061,0.064,0.068,0.07,0.07,0.069,0.065,0.062,0.061,0.056,0.049,0.04,0.027,0.021,0.016,0.013,0.011,0.009,0.008,0.009,0.009,0.009,0.01,0.008,0.006,0.005,0.004,0.004,0.004,0.004,0.004
CO2,Diesel,Light-duty vehicles,314.446,317.077,320.8,325.045,328.818,334.571,342.929,346.275,349.71,357.629,369.248,383.243,394.285,391.796,388.869,384.36,385.04,385.422,385.305,385.588,387.469,384.523,379.801,378.451,378.386,377.059,380.089,378.363,375.708,374.464,373.367
CO,Diesel,Light-duty trucks,22.842,20.744,18.013,16.042,14.504,13.319,11.971,10.792,9.652,9.217,8.757,8.229,7.929,7.243,6.694,5.93,5.302,4.769,4.209,3.738,3.542,3.616,3.907,3.252,3.039,2.686,2.219,1.914,1.774,1.752,1.681
NOx,Diesel,Light-duty trucks,6.265,6.435,6.55,6.378,6.152,5.984,5.797,5.553,5.293,5.186,5.029,4.852,4.653,4.43,4.166,3.777,3.444,3.161,2.847,2.573,2.407,2.202,2.027,1.831,1.66,1.498,1.35,1.207,1.095,1.008,0.943
"PM 2.5""",Diesel,Light-duty trucks,0.327,0.335,0.328,0.328,0.324,0.323,0.318,0.3,0.286,0.284,0.284,0.263,0.249,0.234,0.218,0.193,0.172,0.154,0.135,0.118,0.107,0.094,0.084,0.075,0.066,0.058,0.051,0.044,0.039,0.035,0.031
CO2,Diesel,Light-duty trucks,616.964,644.687,668.929,693.706,715.243,733.201,752.508,765.599,777.738,782.594,783.905,778.622,772.433,769.092,757.186,738.359,721.554,706.097,686.264,669.016,656.869,636.956,621.387,602.013,580.999,563.398,545.167,528.796,513.538,499.371,486.834
CO,Diesel,Buses,5.303,5.277,5.213,5.129,5.161,5.173,5.061,4.81,4.562,4.373,4.209,3.97,3.845,3.687,3.461,3.31,3.164,2.993,2.82,2.66,2.575,2.48,2.415,2.336,2.258,2.186,2.116,2.056,2.002,1.952,1.906
NOx,Diesel,Buses,26.112,25.037,23.956,22.469,21.598,20.671,19.412,17.984,16.711,15.836,14.398,13.513,12.705,11.754,10.702,9.963,9.303,8.604,7.902,7.199,6.727,6.433,6.212,5.852,5.496,5.174,4.864,4.505,4.182,3.865,3.561
